preflight_started_at=2026-08-30T11:59:47+08:00
boot_id=e8175868-fc11-405a-a539-d39471ab9db8
uptime=7823.27 89222.09
system_state=running
ssh_state=active
failed_units=none
swap_total_bytes=21474828288 swap_used_bytes=0 swap_free_bytes=21474828288
artifact_bytes=2158807055
clone_started_at=2026-08-30T11:59:47+08:00
Cloning into '/home/sanjevi/fireside-phase1-full-gate-dc3438f'...
HEAD is now at dc3438f docs(phase1): publish allocator purge verification
revision=dc3438f8c99e1b3d695cb45c2d8831dd24d81e2b
manifest_sha256=00f8c4f40e209a89ac3b059d6c10269e997c501a1cb8df50003b2195beedad41
build_started_at=2026-08-30T11:59:52+08:00
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling bytes v1.12.1
   Compiling semver v1.0.28
   Compiling anyhow v1.0.104
   Compiling itoa v1.0.18
   Compiling libc v0.2.189
   Compiling either v1.18.0
   Compiling pin-project-lite v0.2.17
   Compiling serde_core v1.0.229
   Compiling regex-syntax v0.8.11
   Compiling futures-core v0.3.34
   Compiling memchr v2.8.3
   Compiling typenum v1.20.1
   Compiling itertools v0.14.0
   Compiling rustc_version v0.4.1
   Compiling once_cell v1.21.4
   Compiling serde v1.0.229
   Compiling tracing-core v0.1.36
   Compiling log v0.4.34
   Compiling fnv v1.0.7
   Compiling slab v0.4.12
   Compiling futures-sink v0.3.34
   Compiling aho-corasick v1.1.5
   Compiling hashbrown v0.17.1
   Compiling cfg-if v1.0.4
   Compiling http v1.5.0
   Compiling equivalent v1.0.2
   Compiling syn v2.0.119
   Compiling syn v3.0.4
   Compiling httparse v1.10.1
   Compiling zmij v1.0.23
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling indexmap v2.14.0
   Compiling logos-codegen v0.15.1
   Compiling http-body v1.1.0
   Compiling serde_json v1.0.151
   Compiling tower-service v0.3.3
   Compiling regex-automata v0.4.18
   Compiling atomic-waker v1.1.2
   Compiling bitflags v2.13.1
   Compiling version_check v0.9.5
   Compiling try-lock v0.2.5
   Compiling futures-task v0.3.34
   Compiling want v0.3.1
   Compiling futures-util v0.3.34
   Compiling im v15.1.0
   Compiling bitmaps v2.1.0
   Compiling crc32c v0.6.8
   Compiling futures-channel v0.3.34
   Compiling virtue v0.0.18
   Compiling redb v4.2.0
   Compiling lazy_static v1.5.0
   Compiling httpdate v1.0.3
   Compiling prettyplease v0.2.37
   Compiling pulldown-cmark v0.13.4
   Compiling beef v0.5.2
   Compiling smallvec v1.15.2
   Compiling rustix v1.1.4
   Compiling rand_core v0.6.4
   Compiling getrandom v0.4.3
   Compiling rand_xoshiro v0.6.0
   Compiling sized-chunks v0.6.5
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling unicase v2.9.0
   Compiling bincode_derive v2.0.1
   Compiling foldhash v0.1.5
   Compiling unicode-width v0.1.14
   Compiling percent-encoding v2.3.2
   Compiling linux-raw-sys v0.12.1
   Compiling heck v0.5.0
   Compiling thiserror v2.0.20
   Compiling unty v0.0.4
   Compiling form_urlencoded v1.2.2
   Compiling hashbrown v0.15.5
   Compiling smol_str v0.3.6
   Compiling logos-codegen v0.16.1
   Compiling http-body-util v0.1.5
   Compiling mime v0.3.17
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling fixedbitset v0.5.7
   Compiling ryu v1.0.23
   Compiling tokio v1.53.1
   Compiling fastrand v2.5.0
   Compiling petgraph v0.8.3
   Compiling pulldown-cmark-to-cmark v22.0.1
   Compiling prost-derive v0.14.4
   Compiling tracing-attributes v0.1.31
   Compiling miette-derive v7.6.0
   Compiling logos-derive v0.15.1
   Compiling logos v0.15.1
   Compiling tempfile v3.27.0
   Compiling regex v1.13.1
   Compiling serde_path_to_error v0.1.20
   Compiling logos-derive v0.16.1
   Compiling hybrid-array v0.4.14
   Compiling logos v0.16.1
   Compiling matchit v0.8.4
   Compiling shlex v2.0.1
   Compiling multimap v0.10.1
   Compiling find-msvc-tools v0.1.11
   Compiling pin-project-internal v1.1.13
   Compiling tonic-build v0.14.6
   Compiling miette v7.6.0
   Compiling tracing v0.1.44
   Compiling cc v1.4.4
   Compiling utf8parse v0.2.2
   Compiling axum-core v0.5.6
   Compiling anstyle-parse v1.0.0
   Compiling block-buffer v0.12.1
   Compiling prost v0.14.4
   Compiling crypto-common v0.2.2
   Compiling async-trait v0.1.92
   Compiling is_terminal_polyfill v1.70.2
   Compiling prost-types v0.14.4
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling const-oid v0.10.2
   Compiling pin-project v1.1.13
   Compiling base64 v0.22.1
   Compiling anstyle-query v1.1.5
   Compiling time-core v0.1.9
   Compiling anstream v1.0.0
   Compiling deranged v0.5.8
   Compiling cty v0.2.2
   Compiling num-conv v0.2.2
   Compiling digest v0.11.3
   Compiling strsim v0.11.1
   Compiling powerfmt v0.2.0
   Compiling clap_lex v1.1.0
   Compiling libmimalloc-sys v0.1.49
   Compiling md-5 v0.11.0
   Compiling clap_builder v4.6.6
   Compiling bincode v2.0.1
   Compiling serde_urlencoded v0.7.1
   Compiling prost-reflect v0.16.5
   Compiling protox-parse v0.9.0
   Compiling prost-build v0.14.4
   Compiling clap_derive v4.6.4
   Compiling time v0.3.55
   Compiling tonic-prost-build v0.14.6
   Compiling tokio-util v0.7.19
   Compiling fireside-core-store v0.0.1 (/home/sanjevi/fireside-phase1-full-gate-dc3438f/crates/core-store)
   Compiling tokio-stream v0.1.19
   Compiling base64 v0.23.1
   Compiling h2 v0.4.19
