2026-08-29T23:40:25+08:00
Cloning into '/home/sanjevi/fireside-allocator-purge-verification-f4f0b69'...
Updating files:   0% (1/331)Updating files:   1% (4/331)Updating files:   2% (7/331)Updating files:   3% (10/331)Updating files:   4% (14/331)Updating files:   5% (17/331)Updating files:   6% (20/331)Updating files:   7% (24/331)Updating files:   8% (27/331)Updating files:   9% (30/331)Updating files:  10% (34/331)Updating files:  11% (37/331)Updating files:  12% (40/331)Updating files:  13% (44/331)Updating files:  14% (47/331)Updating files:  15% (50/331)Updating files:  16% (53/331)Updating files:  17% (57/331)Updating files:  18% (60/331)Updating files:  19% (63/331)Updating files:  20% (67/331)Updating files:  21% (70/331)Updating files:  22% (73/331)Updating files:  23% (77/331)Updating files:  24% (80/331)Updating files:  25% (83/331)Updating files:  26% (87/331)Updating files:  27% (90/331)Updating files:  28% (93/331)Updating files:  29% (96/331)Updating files:  30% (100/331)Updating files:  31% (103/331)Updating files:  32% (106/331)Updating files:  33% (110/331)Updating files:  34% (113/331)Updating files:  35% (116/331)Updating files:  36% (120/331)Updating files:  37% (123/331)Updating files:  38% (126/331)Updating files:  39% (130/331)Updating files:  40% (133/331)Updating files:  41% (136/331)Updating files:  42% (140/331)Updating files:  43% (143/331)Updating files:  44% (146/331)Updating files:  45% (149/331)Updating files:  46% (153/331)Updating files:  47% (156/331)Updating files:  48% (159/331)Updating files:  49% (163/331)Updating files:  50% (166/331)Updating files:  51% (169/331)Updating files:  52% (173/331)Updating files:  53% (176/331)Updating files:  54% (179/331)Updating files:  55% (183/331)Updating files:  56% (186/331)Updating files:  57% (189/331)Updating files:  58% (192/331)Updating files:  59% (196/331)Updating files:  60% (199/331)Updating files:  61% (202/331)Updating files:  62% (206/331)Updating files:  63% (209/331)Updating files:  64% (212/331)Updating files:  65% (216/331)Updating files:  66% (219/331)Updating files:  67% (222/331)Updating files:  68% (226/331)Updating files:  69% (229/331)Updating files:  70% (232/331)Updating files:  71% (236/331)Updating files:  72% (239/331)Updating files:  73% (242/331)Updating files:  74% (245/331)Updating files:  75% (249/331)Updating files:  76% (252/331)Updating files:  77% (255/331)Updating files:  78% (259/331)Updating files:  79% (262/331)Updating files:  80% (265/331)Updating files:  81% (269/331)Updating files:  82% (272/331)Updating files:  83% (275/331)Updating files:  84% (279/331)Updating files:  85% (282/331)Updating files:  86% (285/331)Updating files:  87% (288/331)Updating files:  88% (292/331)Updating files:  89% (295/331)Updating files:  90% (298/331)Updating files:  91% (302/331)Updating files:  92% (305/331)Updating files:  93% (308/331)Updating files:  94% (312/331)Updating files:  95% (315/331)Updating files:  96% (318/331)Updating files:  97% (322/331)Updating files:  98% (325/331)Updating files:  99% (328/331)Updating files: 100% (331/331)Updating files: 100% (331/331), done.
HEAD is now at f4f0b69 fix(cli): eagerly decommit allocator pages
npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
npm warn deprecated json-ptr@3.1.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated uuid@9.0.1: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me

added 686 packages, and audited 687 packages in 7s

96 packages are looking for funding
