npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
npm warn deprecated json-ptr@3.1.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated uuid@9.0.1: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me

added 686 packages, and audited 687 packages in 7s

96 packages are looking for funding
  run `npm fund` for details

5 moderate severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg_aliases v0.2.2
  Downloaded smol_str v0.3.6
  Downloaded borsh v1.8.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling bytes v1.12.1
   Compiling semver v1.0.28
   Compiling serde_core v1.0.229
   Compiling anyhow v1.0.104
   Compiling itoa v1.0.18
   Compiling pin-project-lite v0.2.17
   Compiling libc v0.2.189
   Compiling either v1.18.0
   Compiling regex-syntax v0.8.11
   Compiling futures-core v0.3.34
   Compiling memchr v2.8.3
   Compiling typenum v1.20.1
   Compiling serde v1.0.229
   Compiling rustc_version v0.4.1
   Compiling itertools v0.14.0
   Compiling once_cell v1.21.4
   Compiling log v0.4.34
   Compiling tracing-core v0.1.36
   Compiling fnv v1.0.7
   Compiling futures-sink v0.3.34
   Compiling aho-corasick v1.1.5
   Compiling cfg-if v1.0.4
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling slab v0.4.12
   Compiling http v1.5.0
   Compiling syn v2.0.119
   Compiling syn v3.0.4
   Compiling zmij v1.0.23
   Compiling httparse v1.10.1
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling indexmap v2.14.0
   Compiling logos-codegen v0.15.1
   Compiling version_check v0.9.5
   Compiling atomic-waker v1.1.2
   Compiling regex-automata v0.4.18
   Compiling http-body v1.1.0
   Compiling try-lock v0.2.5
   Compiling serde_json v1.0.151
   Compiling futures-task v0.3.34
   Compiling tower-service v0.3.3
   Compiling bitflags v2.13.1
   Compiling futures-util v0.3.34
   Compiling want v0.3.1
   Compiling im v15.1.0
   Compiling bitmaps v2.1.0
   Compiling crc32c v0.6.8
   Compiling futures-channel v0.3.34
   Compiling pulldown-cmark v0.13.4
   Compiling smallvec v1.15.2
   Compiling rustix v1.1.4
   Compiling redb v4.2.0
   Compiling rand_core v0.6.4
   Compiling prettyplease v0.2.37
